file,class,channel_list,n_channels
TRAIN_SET/ZdraviLudia/8L.000,ZdraviLudia,Height Sensor|Amplitude Error|Phase|Height,4
TRAIN_SET/ZdraviLudia/8L.001,ZdraviLudia,Height Sensor|Amplitude Error|Phase|Height,4
TRAIN_SET/ZdraviLudia/8P.001,ZdraviLudia,Height Sensor|Amplitude Error|Phase|Height,4
TRAIN_SET/ZdraviLudia/8P.002,ZdraviLudia,Height Sensor|Amplitude Error|Phase|Height,4
TRAIN_SET/ZdraviLudia/9L.000,ZdraviLudia,Height Sensor|Amplitude Error|Phase|Height,4
TRAIN_SET/ZdraviLudia/9L.001,ZdraviLudia,Height Sensor|Amplitude Error|Phase|Height,4
TRAIN_SET/ZdraviLudia/9L.002,ZdraviLudia,Height Sensor|Amplitude Error|Phase|Height,4
TRAIN_SET/ZdraviLudia/9P.000,ZdraviLudia,Height Sensor|Amplitude Error|Phase|Height,4
TRAIN_SET/ZdraviLudia/9P.001,ZdraviLudia,Height Sensor|Amplitude Error|Phase|Height,4
TRAIN_SET/ZdraviLudia/9P.002,ZdraviLudia,Height Sensor|Amplitude Error|Phase|Height,4
TRAIN_SET/ZdraviLudia/Kontr_01.03.2023_LO.015,ZdraviLudia,Height Sensor|Amplitude Error|Phase|Height,4
TRAIN_SET/ZdraviLudia/Kontr_01.03.2023_LO.016,ZdraviLudia,Height Sensor|Amplitude Error|Phase|Height,4
TRAIN_SET/ZdraviLudia/Kontr_01.03.2024_LO.001,ZdraviLudia,Height Sensor|Amplitude Error|Phase|Height,4
TRAIN_SET/ZdraviLudia/Kontr_01.03.2024_LO.002,ZdraviLudia,Height Sensor|Amplitude Error|Phase|Height,4
TRAIN_SET/ZdraviLudia/Kontr_01.03.2024_LO.003,ZdraviLudia,Height Sensor|Amplitude Error|Phase|Height,4
TRAIN_SET/ZdraviLudia/Kontr_01.03.2024_LO.004,ZdraviLudia,Height Sensor|Amplitude Error|Phase|Height,4
TRAIN_SET/ZdraviLudia/Kontr_01.03.2024_LO.005,ZdraviLudia,Height Sensor|Amplitude Error|Phase|Height,4
TRAIN_SET/ZdraviLudia/Kontr_01.03.2024_LO_KVAP.007,ZdraviLudia,Height Sensor|Amplitude Error|Phase|Height,4
TRAIN_SET/ZdraviLudia/Kontr_01.03.2024_LO_KVAP.008,ZdraviLudia,Height Sensor|Amplitude Error|Phase|Height,4
TRAIN_SET/ZdraviLudia/Sklo-kontrola.018,ZdraviLudia,Height Sensor|Amplitude Error|Phase|Height,4
